Kansas,San Diego St,0.6639896544819083
Kansas,UC Santa Barbara,0.9014126616401452
Kansas,SE Missouri St,0.9788215385449014
Kansas,St Mary's CA,0.6550742991351991
Kansas,TAM C. Christi,0.9652062846149995
Kansas,TCU,0.6622797224257184
Kansas,Tennessee,0.5585475560622319
Kansas,Texas,0.45873663202141624
Kansas,Texas A&M,0.5701091990400569
Kansas,TX Southern,0.9912075936495078
Kansas,UCLA,0.5040148467257788
Kansas,Louisiana,0.8949328982907658
Kansas,UNC Asheville,0.9533071150665738
Kansas,USC,0.7174404188073951
Kansas,Utah St,0.748147489154066
Kansas,VCU,0.7481237774118998
Kansas,Vermont,0.9202863941337801
Kansas,Virginia,0.5350699425336463
Kansas,West Virginia,0.6808991889678563
Kansas,Xavier,0.6130927355033521
Kansas St,Kennesaw,0.8978085285778656
Kansas St,Kent,0.6190086830992081
Kansas St,Kentucky,0.3656270814802415
Kansas St,Marquette,0.2618764521204163
Kansas St,Maryland,0.4674523461009137
Kansas St,Memphis,0.4225086649054387
Kansas St,Miami FL,0.37373279243513835
Kansas St,Michigan St,0.5213268038464512
Kansas St,Mississippi St,0.4545239224767168
Kansas St,Missouri,0.32728554301005197
Kansas St,Montana St,0.8328498895111169
Kansas St,N Kentucky,0.8458628559164135
Kansas St,NC State,0.4952035928480032
Kansas St,Nevada,0.7287098475561387
Kansas St,Northwestern,0.5495543072831287
Kansas St,Oral Roberts,0.7073717134009151
Kansas St,Penn St,0.4861428829207072
Kansas St,Pittsburgh,0.5967958692519018
Kansas St,Princeton,0.7761598395132477
Kansas St,Providence,0.4357174651581347
Kansas St,Purdue,0.2570467538777895
Kansas St,San Diego St,0.45269930663176416
Kansas St,UC Santa Barbara,0.7928392546728997
Kansas St,SE Missouri St,0.9508495468709389
Kansas St,St Mary's CA,0.44288162138581066
Kansas St,TAM C. Christi,0.9207083290406303
Kansas St,TCU,0.450803482671858
Kansas St,Tennessee,0.34623609288415347
Kansas St,Texas,0.26185979105970414
Kansas St,Texas A&M,0.3569565645621907
Kansas St,TX Southern,0.9792479673488496
Kansas St,UCLA,0.29841956346748355
Kansas St,Louisiana,0.7809574511200144
Kansas St,UNC Asheville,0.8952428732232085
Kansas St,USC,0.5152216968204869
Kansas St,Utah St,0.5542509985514421
Kansas St,VCU,0.5542199088735464
Kansas St,Vermont,0.828544923951755
Kansas St,Virginia,0.32511038586128393
Kansas St,West Virginia,0.47178309350682823
Kansas St,Xavier,0.3987769658382714
Kennesaw,Kent,0.1534593948598726
Kennesaw,Kentucky,0.06042141016169755
Kennesaw,Marquette,0.038077758767703584
Kennesaw,Maryland,0.08920019817746772
Kennesaw,Memphis,0.07547013328355023
Kennesaw,Miami FL,0.06242675538415454
Kennesaw,Michigan St,0.10835010394869582
Kennesaw,Mississippi St,0.08506220367339024
Kennesaw,Missouri,0.05148765049609616
Kennesaw,Montana St,0.3572996679078031
Kennesaw,N Kentucky,0.37976391714483104
Kennesaw,NC State,0.09865571838218834
Kennesaw,Nevada,0.23059081290242234
Kennesaw,Northwestern,0.11981377917445135
Kennesaw,Oral Roberts,0.212417951803754
Kennesaw,Penn St,0.09547827860582292
Kennesaw,Pittsburgh,0.14173756402589455
Kennesaw,Princeton,0.27895750199881086
Kennesaw,Providence,0.07931972878430249
Kennesaw,Purdue,0.037167669260781744
Kennesaw,San Diego St,0.08449100400920573
Kennesaw,UC Santa Barbara,0.29923582893337664
Kennesaw,SE Missouri St,0.68339214718718
Kennesaw,St Mary's CA,0.08146996995994582
Kennesaw,TAM C. Christi,0.5643770116021941
Kennesaw,TCU,0.08390078473756668
Kennesaw,Tennessee,0.055793354598555056
Kennesaw,Texas,0.03807460172755461
Kennesaw,Texas A&M,0.058323151254414674
Kennesaw,TX Southern,0.8403823655587688
Kennesaw,UCLA,0.04530822267609691
Kennesaw,Louisiana,0.2845891950363526
Kennesaw,UNC Asheville,0.48809864210215426
Kennesaw,USC,0.10601017883145614
Kennesaw,Utah St,0.12183110401277342
Kennesaw,VCU,0.12181764131928952
Kennesaw,Vermont,0.3503012927974629
Kennesaw,Virginia,0.05100648176954026
Kennesaw,West Virginia,0.090622929952905
Kennesaw,Xavier,0.06890525628392152
Kent,Kentucky,0.26759571614897293
Kent,Marquette,0.1836111367010952
Kent,Maryland,0.3575055605057752
Kent,Memphis,0.3168435548765415
Kent,Miami FL,0.2744684346142151
Kent,Michigan St,0.4084266687608371
Kent,Mississippi St,0.34564434539384403
Kent,Missouri,0.2357144758330455
Kent,Montana St,0.7595344557827194
Kent,N Kentucky,0.7767250081074663
Kent,NC State,0.38342912443761246
Kent,Nevada,0.6300087718368108
Kent,Northwestern,0.43611061440028764
Kent,Oral Roberts,0.6051142642161231
Kent,Penn St,0.3748946979003006
Kent,Pittsburgh,0.48408035618380163
Kent,Princeton,0.6873144776470796
Kent,Providence,0.32862880289983687
Kent,Purdue,0.17987311228620495
Kent,San Diego St,0.343981183789848
Kent,UC Santa Barbara,0.7081246240526914
Kent,SE Missouri St,0.9246058258961931
Kent,St Mary's CA,0.3350777539719122
Kent,TAM C. Christi,0.8803952011105398
Kent,TCU,0.34225593381640385
Kent,Tennessee,0.25134388935770824
Kent,Texas,0.18359821646948205
Kent,Texas A&M,0.26029604284439367
Kent,TX Southern,0.9676516275280531
Kent,UCLA,0.21237518518891818
Kent,Louisiana,0.6932637792863785
Kent,UNC Asheville,0.8441739407170339
Kent,USC,0.4025318712919107
Kent,Utah St,0.44078651543106073
Kent,VCU,0.44075549705237804
Kent,Vermont,0.7538992069862213
Kent,Virginia,0.23393626919192245
Kent,West Virginia,0.36150916054155025
Kent,Xavier,0.29600477968947103
Kentucky,Marquette,0.38909154694584014
Kentucky,Maryland,0.6117634686696172
Kentucky,Memphis,0.5677365964203945
Kentucky,Miami FL,0.517210667077665
Kentucky,Michigan St,0.6616072566164217
Kentucky,Mississippi St,0.5993355952191934
Kentucky,Missouri,0.46620609379373945
Kentucky,Montana St,0.8994444577729251
Kentucky,N Kentucky,0.9078465637005046
Kentucky,NC State,0.6378211363615226
Kentucky,Nevada,0.828238268084777
Kentucky,Northwestern,0.686536399859474
Kentucky,Oral Roberts,0.8127165343737148
Kentucky,Penn St,0.6294045684443871
Kentucky,Pittsburgh,0.7265598490449814
Kentucky,Princeton,0.8615867739079696
Kentucky,Providence,0.5809184527120606
Kentucky,Purdue,0.383133484419627
Kentucky,San Diego St,0.5975664931005056
Kentucky,UC Santa Barbara,0.872942658589106
Kentucky,SE Missouri St,0.972011548350168
Kentucky,St Mary's CA,0.5879823373804391
Kentucky,TAM C. Christi,0.9542230224004947
Kentucky,TCU,0.5957243463283243
Kentucky,Tennessee,0.4873728170335564
Kentucky,Texas,0.3890710584615884
Kentucky,Texas A&M,0.4991269398134739
Kentucky,TX Southern,0.9883328994110662
Kentucky,UCLA,0.43297357557942917
Kentucky,Louisiana,0.8648721812585192
Kentucky,UNC Asheville,0.9388058086046464
Kentucky,USC,0.65611110808769
Kentucky,Utah St,0.6906089119863723
Kentucky,VCU,0.6905820234730979
Kentucky,Vermont,0.8966417879340951
Kentucky,Virginia,0.4637441333292355
Kentucky,West Virginia,0.6158849944958709
Kentucky,Xavier,0.5435251140573516
Marquette,Maryland,0.7187551035875044
Marquette,Memphis,0.6805251829252881
Marquette,Miami FL,0.6347000699116971
Marquette,Michigan St,0.7602460361555364
Marquette,Mississippi St,0.7081180664002025
Marquette,Missouri,0.5861766285185437
Marquette,Montana St,0.9355129769800581
Marquette,N Kentucky,0.941098671430611
Marquette,NC State,0.7406757320873858
Marquette,Nevada,0.8866285549708508
Marquette,Northwestern,0.7803213350867051
Marquette,Oral Roberts,0.8755908289751405
Marquette,Penn St,0.7336512411458198
Marquette,Pittsburgh,0.8116553118667905
Marquette,Princeton,0.9098738911465029
Marquette,Providence,0.6921326891009256
Marquette,Purdue,0.5018236751634901
Marquette,San Diego St,0.7065941429516348
Marquette,UC Santa Barbara,0.9176468048002153
Marquette,SE Missouri St,0.9825556237668983
Marquette,St Mary's CA,0.6982955681565963
Marquette,TAM C. Christi,0.9712704867905311
Marquette,TCU,0.7050046978331679
Marquette,Tennessee,0.6066004234191029
Marquette,Texas,0.5080856151190316
Marquette,Texas A&M,0.6177648039264372
Marquette,TX Southern,0.9927739508125031
Marquette,UCLA,0.5532559086533393
Marquette,Louisiana,0.9121300365394388
Marquette,UNC Asheville,0.9613622055867457
Marquette,USC,0.7557605446326777
Marquette,Utah St,0.7835595298646992
Marquette,VCU,0.783538187508827
Marquette,Vermont,0.9336414357511214
Marquette,Virginia,0.5837739880447748
Marquette,West Virginia,0.7222564743284334
Marquette,Xavier,0.6588348368746295
Maryland,Memphis,0.4522419168328654
Maryland,Miami FL,0.40242548273276524
Maryland,Michigan St,0.5513745535975152
Maryland,Mississippi St,0.4846195027677833
Maryland,Missouri,0.35443041983359336
Maryland,Montana St,0.8490062555232016
Maryland,N Kentucky,0.8609713837864019
Maryland,NC State,0.5253983163490392
Maryland,Nevada,0.7519340002098736
Maryland,Northwestern,0.5792601744166976
Maryland,Oral Roberts,0.7317501151014947
Maryland,Penn St,0.5163502514484933
Maryland,Pittsburgh,0.6255092849507418
Maryland,Princeton,0.7964565770903143
Maryland,Providence,0.46563077063929936
Maryland,Purdue,0.2807977144202801
Maryland,San Diego St,0.48278100098726473
Maryland,UC Santa Barbara,0.8119899363135585
Maryland,SE Missouri St,0.956200146524095
Maryland,St Mary's CA,0.47287459997775827
Maryland,TAM C. Christi,0.9290954718647516
Maryland,TCU,0.4808698860936885
Maryland,Tennessee,0.37407871015643723
Maryland,Texas,0.28588434679216856
Maryland,Texas A&M,0.38515338602259575
Maryland,TX Southern,0.981566999212559
Maryland,UCLA,0.32432455315903463
Maryland,Louisiana,0.8009307394596179
Maryland,UNC Asheville,0.9060487816824301
Maryland,USC,0.5453184385776974
Maryland,Utah St,0.5838816594064093
Maryland,VCU,0.58385108467361
Maryland,Vermont,0.8450399774154456
Maryland,Virginia,0.3521692999643896
Maryland,West Virginia,0.50196982070126
Maryland,Xavier,0.42807812285246694
Memphis,Miami FL,0.4619707005819824
Memphis,Michigan St,0.6104450870908595
Memphis,Mississippi St,0.5452300414559939
Memphis,Missouri,0.41176749036160487
Memphis,Montana St,0.8775880874823434
Memphis,N Kentucky,0.887588200065676
Memphis,NC State,0.5853167749148055
Memphis,Nevada,0.7944419127844516
Memphis,Northwestern,0.6370757836727532
Memphis,Oral Roberts,0.7766895265101559
Memphis,Penn St,0.5764902355410284
Memphis,Pittsburgh,0.6804752386793007
Memphis,Princeton,0.8330293389219235
Memphis,Providence,0.5262915879546661
Memphis,Purdue,0.3323555084076655
Memphis,San Diego St,0.5434040424502328
Memphis,UC Santa Barbara,0.8463102364573174
Memphis,SE Missouri St,0.9653199255463472
Memphis,St Mary's CA,0.5335368872183299
Memphis,TAM C. Christi,0.9435255277426075
Memphis,TCU,0.5415041954181017
Memphis,Tennessee,0.4324650305961839
Memphis,Texas,0.33793725684906284
Memphis,Texas A&M,0.44404198278479345
Memphis,TX Southern,0.9854851986174654
Memphis,UCLA,0.3796555176159262
Memphis,Louisiana,0.836864246355765
Memphis,UNC Asheville,0.9247894762234047
Memphis,USC,0.604614566668088
Memphis,Utah St,0.6414552927542574
Memphis,VCU,0.6414263504013933
Memphis,Vermont,0.8742614004912436
Memphis,Virginia,0.4093725386388175
Memphis,West Virginia,0.5623824607926524
Memphis,Xavier,0.4883173278663614
Miami FL,Michigan St,0.6554077590879324
Miami FL,Mississippi St,0.5926975869102975
Miami FL,Missouri,0.45935210805030424
Miami FL,Montana St,0.8969233858755402
Miami FL,N Kentucky,0.9055140157389283
Miami FL,NC State,0.631428628923141
Miami FL,Nevada,0.8242807270428666
Miami FL,Northwestern,0.6805731119791711
Miami FL,Oral Roberts,0.8084840558001902
Miami FL,Penn St,0.6229513250332114
Miami FL,Pittsburgh,0.7210485917143951
Miami FL,Princeton,0.8582661213888304
Miami FL,Providence,0.5741921002104722
Miami FL,Purdue,0.37663906355089405
Miami FL,San Diego St,0.5909191806689145
Miami FL,UC Santa Barbara,0.8698532905740767
Miami FL,SE Missouri St,0.971251686692158
Miami FL,St Mary's CA,0.5812876423836849
Miami FL,TAM C. Christi,0.9530035681457589
Miami FL,TCU,0.5890675304582211
Miami FL,Tennessee,0.4804877554703778
Miami FL,Texas,0.38253840510560755
Miami FL,Texas A&M,0.49223527294306946
Miami FL,TX Southern,0.988010682408116
Miami FL,UCLA,0.4262180520719234
Miami FL,Louisiana,0.8616176889896892
Miami FL,UNC Asheville,0.9372026828359359
Miami FL,USC,0.649864206894884
Miami FL,Utah St,0.6846875163307694
Miami FL,VCU,0.6846603481809788
Miami FL,Vermont,0.89405872548776
Miami FL,Virginia,0.4568953618235907
Miami FL,West Virginia,0.6093424515780347
Miami FL,Xavier,0.5366772684385568
Michigan St,Mississippi St,0.4470700977842683
Michigan St,Missouri,0.3206915851459139
Michigan St,Montana St,0.8286165013778903
Michigan St,N Kentucky,0.8418964802585052
Michigan St,NC State,0.4876790828073744
Michigan St,Nevada,0.7227170422611882
Michigan St,Northwestern,0.5420908109069624
Michigan St,Oral Roberts,0.7011008886427763
Michigan St,Penn St,0.4786255105919336
Michigan St,Pittsburgh,0.5895304768284191
Michigan St,Princeton,0.7708856490190321
Michigan St,Providence,0.42832987460977057
Michigan St,Purdue,0.2513392059690117
Michigan St,San Diego St,0.4452509798116362
Michigan St,UC Santa Barbara,0.7878506486798877
Michigan St,SE Missouri St,0.9494232326143683
Michigan St,St Mary's CA,0.43546630166661693
Michigan St,TAM C. Christi,0.9184823236328779
Michigan St,TCU,0.4433610796737658
Michigan St,Tennessee,0.3394529897423406
Michigan St,Texas,0.25608220912154656
Michigan St,Texas A&M,0.3500759003229057
Michigan St,TX Southern,0.9786272329952578
Michigan St,UCLA,0.29215460708316165
Michigan St,Louisiana,0.7757636448076436
Michigan St,UNC Asheville,0.892385519969741
Michigan St,USC,0.5076989357308058
Michigan St,Utah St,0.5468011466740557
Michigan St,VCU,0.5467699622899425
Michigan St,Vermont,0.8242255157903311
Michigan St,Virginia,0.31853950062561054
Michigan St,West Virginia,0.46428714152637096
Michigan St,Xavier,0.3915810655443642
Mississippi St,Missouri,0.37286078763876196
Mississippi St,Montana St,0.8589365995771596
Mississippi St,N Kentucky,0.8702350953802674
Mississippi St,NC State,0.5452107543300615
Mississippi St,Nevada,0.7664925943276072
Mississippi St,Northwestern,0.5985421988635593
Mississippi St,Oral Roberts,0.7470948546521218
Mississippi St,Penn St,0.5362069782092238
Mississippi St,Pittsburgh,0.6439744819200205
Mississippi St,Princeton,0.8090657064037128
Mississippi St,Providence,0.485494938689937
Mississippi St,Purdue,0.2971616615906788
Mississippi St,San Diego St,0.5026885452650558
Mississippi St,UC Santa Barbara,0.823849624657052
Mississippi St,SE Missouri St,0.9594176913933097
Mississippi St,St Mary's CA,0.4927628291361731
Mississippi St,TAM C. Christi,0.9341670456192412
Mississippi St,TCU,0.5007749249011015
Mississippi St,Tennessee,0.39290895115862634
Mississippi St,Texas,0.30242007806213145
Mississippi St,Texas A&M,0.404181118596195
Mississippi St,TX Southern,0.9829543094928204
Mississippi St,UCLA,0.34201881145800006
Mississippi St,Louisiana,0.8133276646294482
Mississippi St,UNC Asheville,0.9126137655504467
Mississippi St,USC,0.564987818021317
Mississippi St,Utah St,0.6030970078198505
Mississippi St,VCU,0.6030668851421069
Mississippi St,Vermont,0.8551866776347468
Mississippi St,Virginia,0.370549578139692
Mississippi St,West Virginia,0.521870249387176
Mississippi St,Xavier,0.44768240607994025
Missouri,Montana St,0.9177853112403945
Missouri,N Kentucky,0.924783070117295
Missouri,NC State,0.6872904441759498
Missouri,Nevada,0.8575092750421485
Missouri,Northwestern,0.7321461089263541
Missouri,Oral Roberts,0.8441349097828383
Missouri,Penn St,0.6794457149749318
Missouri,Pittsburgh,0.7683113365189079
Missouri,Princeton,0.8859571790449963
Missouri,Providence,0.6336963615281583
Missouri,Purdue,0.4366653465724458
Missouri,San Diego St,0.6495127475528851
Missouri,UC Santa Barbara,0.8955560105884679
Missouri,SE Missouri St,0.9774483705016357
Missouri,St Mary's CA,0.6404212916436721
Missouri,TAM C. Christi,0.9629837158643515
Missouri,TCU,0.6477682248952655
Missouri,Tennessee,0.5426567975778886
Missouri,Texas,0.44283696761258673
Missouri,Texas A&M,0.5543025262239853
Missouri,TX Southern,0.9906298241600269
Missouri,UCLA,0.4879606374260247
Missouri,Louisiana,0.8887388247230426
Missouri,UNC Asheville,0.950363534508049
Missouri,USC,0.7042406423240721
Missouri,Utah St,0.7358540492366323
Missouri,VCU,0.7358295887594011
Missouri,Vermont,0.9154457792069064
Missouri,Virginia,0.5190617569496937
Missouri,West Virginia,0.6667852146375766
Missouri,Xavier,0.5977514078420447
Montana St,N Kentucky,0.5281842827954655
Montana St,NC State,0.1667491792990653
Montana St,Nevada,0.35398435492631186
Montana St,Northwestern,0.1992820438210935
Montana St,Oral Roberts,0.3302610538446522
Montana St,Penn St,0.16177224617173025
Montana St,Pittsburgh,0.2319156987515849
Montana St,Princeton,0.41429657659696584
Montana St,Providence,0.13608216846489052
Montana St,Purdue,0.06592537894095085
Montana St,San Diego St,0.14437378329866357
Montana St,UC Santa Barbara,0.4384309855653954
Montana St,SE Missouri St,0.7978341037739247
Montana St,St Mary's CA,0.13953794410488407
Montana St,TAM C. Christi,0.7031519211567592
Montana St,TCU,0.14343078436147394
Montana St,Tennessee,0.09750292090424251
Montana St,Texas,0.06748484799669152
Montana St,Texas A&M,0.10172018224481505
Montana St,TX Southern,0.9058925063240838
Montana St,UCLA,0.07984221022654014
Montana St,Louisiana,0.42106498562383066
Montana St,UNC Asheville,0.6354785022915699
Montana St,USC,0.17817633973692715
Montana St,Utah St,0.2023298163174151
Montana St,VCU,0.20230950755903299
Montana St,Vermont,0.4964230739301497
Montana St,Virginia,0.0894766300666262
Montana St,West Virginia,0.15412007679594586
Montana St,Xavier,0.11917967682792507
N Kentucky,NC State,0.1533818054738747
N Kentucky,Nevada,0.3315802214763357
N Kentucky,Northwestern,0.18388221831684437
N Kentucky,Oral Roberts,0.30864105124825214
N Kentucky,Penn St,0.14873263044939855
N Kentucky,Pittsburgh,0.21467014896517145
N Kentucky,Princeton,0.39038193001500365
N Kentucky,Providence,0.12480497970344961
N Kentucky,Purdue,0.060057940946670496
N Kentucky,San Diego St,0.13251486243635213
N Kentucky,UC Santa Barbara,0.41410819185731673
N Kentucky,SE Missouri St,0.7813133582062717
N Kentucky,St Mary's CA,0.12801681022312572
N Kentucky,TAM C. Christi,0.6819780088090709
N Kentucky,TCU,0.13163740491346998
N Kentucky,Tennessee,0.08909310661486902
N Kentucky,Texas,0.06148775187754385
N Kentucky,Texas A&M,0.0929840978324512
N Kentucky,TX Southern,0.8970628544949028
N Kentucky,UCLA,0.07283273619971764
N Kentucky,Louisiana,0.3970244798636203
N Kentucky,UNC Asheville,0.6121401335287405
N Kentucky,USC,0.16407329037800011
N Kentucky,Utah St,0.18674939954858294
N Kentucky,VCU,0.18673028857192808
N Kentucky,Vermont,0.4715847616175468
N Kentucky,Virginia,0.08169643148958272
N Kentucky,West Virginia,0.1415930726466207
N Kentucky,Xavier,0.10912627258561514
NC State,Nevada,0.7383692598061165
NC State,Northwestern,0.5617563773425278
NC State,Oral Roberts,0.7174963410309223
NC State,Penn St,0.49849514137535544
NC State,Pittsburgh,0.6086295839774365
NC State,Princeton,0.7846290998684285
NC State,Providence,0.4479052802070155
NC State,Purdue,0.26659803192382936
NC State,San Diego St,0.46497072239115
NC State,UC Santa Barbara,0.8008393643586411
NC State,SE Missouri St,0.9531085297876193
NC State,St Mary's CA,0.4551082076888866
NC State,TAM C. Christi,0.9242422468982558
NC State,TCU,0.4630669890456164
NC State,Tennessee,0.35750672355844637
NC State,Texas,0.27152455009446674
NC State,Texas A&M,0.36837953000201384
NC State,TX Southern,0.9802288819541951
NC State,UCLA,0.3088690494109697
NC State,Louisiana,0.7892944665820597
NC State,UNC Asheville,0.8997882191944035
NC State,USC,0.5275542606935133
NC State,Utah St,0.5664262177914409
NC State,VCU,0.5663953129596055
NC State,Vermont,0.835452331597277
NC State,Virginia,0.3360468162860698
NC State,West Virginia,0.48411423306552337
NC State,Xavier,0.41068351602433795
Nevada,Northwestern,0.3056043317534314
Nevada,Oral Roberts,0.4658115217175226
Nevada,Penn St,0.25444135146077473
Nevada,Pittsburgh,0.34808020660705286
Nevada,Princeton,0.5557189882192569
Nevada,Providence,0.21785987550210795
Nevada,Purdue,0.1109576871352922
Nevada,San Diego St,0.22980882172880313
Nevada,UC Santa Barbara,0.5799345413827984
Nevada,SE Missouri St,0.8746648030799626
Nevada,St Mary's CA,0.22285666405919602
Nevada,TAM C. Christi,0.8072733442220954
Nevada,TCU,0.22845678853445317
Nevada,Tennessee,0.16040117493363004
Nevada,Texas,0.11345301365889371
Nevada,Texas A&M,0.16683603739091957
Nevada,TX Southern,0.9445129597670946
Nevada,UCLA,0.13302697903550564
Nevada,Louisiana,0.5625786180329394
Nevada,UNC Asheville,0.7550684611220616
Nevada,USC,0.27713551414767723
Nevada,Utah St,0.3096493479359135
Nevada,VCU,0.3096224483310299
Nevada,Vermont,0.6354637389303983
Nevada,Virginia,0.14804654956519914
Nevada,West Virginia,0.243680042616104
Nevada,Xavier,0.1930699440892888
Northwestern,Oral Roberts,0.6639313759119702
Northwestern,Penn St,0.4360441715563522
Northwestern,Pittsburgh,0.5474424614410425
Northwestern,Princeton,0.7391656531447732
Northwestern,Providence,0.3869026143626232
Northwestern,Purdue,0.22042956346337672
Northwestern,San Diego St,0.40334182924471074
Northwestern,UC Santa Barbara,0.7577412762024973
Northwestern,SE Missouri St,0.9405136934335403
Northwestern,St Mary's CA,0.39382431433826925
Northwestern,TAM C. Christi,0.904669552474315
Northwestern,TCU,0.40150106976426314
Northwestern,Tennessee,0.3020794705844786
Northwestern,Texas,0.22476439059918907
Northwestern,Texas A&M,0.3120853897771064
Northwestern,TX Southern,0.9747252800104713
Northwestern,UCLA,0.25795497951703705
Northwestern,Louisiana,0.7444951518140541
Northwestern,UNC Asheville,0.8747537633585333
Northwestern,USC,0.46483711434733377
Northwestern,Utah St,0.5040178931636766
Northwestern,VCU,0.5039864353469604
Northwestern,Vermont,0.7979547257002123
Northwestern,Virginia,0.28248384815929983
Northwestern,West Virginia,0.4219490626087081
Northwestern,Xavier,0.35152254083476253
Oral Roberts,Penn St,0.28283179905068623
Oral Roberts,Pittsburgh,0.3815715310833878
Oral Roberts,Princeton,0.5910749362883645
Oral Roberts,Providence,0.24350168887130552
Oral Roberts,Purdue,0.12604493482259715
Oral Roberts,San Diego St,0.2563959814823634
Oral Roberts,UC Santa Barbara,0.6146995259392343
Oral Roberts,SE Missouri St,0.8896778209929137
Oral Roberts,St Mary's CA,0.24889943753907495
Oral Roberts,TAM C. Christi,0.8287784928772746
Oral Roberts,TCU,0.25493930445399504
Oral Roberts,Tennessee,0.1808438516838652
Oral Roberts,Texas,0.12883039108861793
Oral Roberts,Texas A&M,0.18791526693193372
Oral Roberts,TX Southern,0.9516221196052221
Oral Roberts,UCLA,0.1506067040905611
Oral Roberts,Louisiana,0.59778377823957
Oral Roberts,UNC Asheville,0.780817219044209
Oral Roberts,USC,0.307015423311487
Oral Roberts,Utah St,0.3413792756711904
Oral Roberts,VCU,0.3413509825883908
Oral Roberts,Vermont,0.6682619105372257
Oral Roberts,Virginia,0.16722827983222177
Oral Roberts,West Virginia,0.27130669494833604
Oral Roberts,Xavier,0.2166020409627578
Penn St,Pittsburgh,0.6053978998522772
Penn St,Princeton,0.7823309542782053
Penn St,Providence,0.44455761783270586
Penn St,Purdue,0.26395759236702165
Penn St,San Diego St,0.4616021539505305
Penn St,UC Santa Barbara,0.7986698088195505
Penn St,SE Missouri St,0.9524993317016414
Penn St,St Mary's CA,0.45175076073544895
Penn St,TAM C. Christi,0.9232882117458299
Penn St,TCU,0.4597003624298267
Penn St,Tennessee,0.35440099482220777
Penn St,Texas,0.2688532041236392
Penn St,Texas A&M,0.36523304072245866
Penn St,TX Southern,0.9799646157512657
Penn St,UCLA,0.3059846198314258
Penn St,Louisiana,0.7870325912778569
Penn St,UNC Asheville,0.8985600282918073
Penn St,USC,0.5241764953113832
Penn St,Utah St,0.5630962071911677
Penn St,VCU,0.5630652480959593
Penn St,Vermont,0.8335814780577613
Penn St,Virginia,0.33303088136882564
Penn St,West Virginia,0.4807315897306259
Penn St,Xavier,0.4074087599768842
Pittsburgh,Princeton,0.6967964076958214
Pittsburgh,Providence,0.33851956016946927
Pittsburgh,Purdue,0.18653066095751114
Pittsburgh,San Diego St,0.3540903049726153
Pittsburgh,UC Santa Barbara,0.7172351211818262
Pittsburgh,SE Missouri St,0.9276495465785616
Pittsburgh,St Mary's CA,0.34506284746417604
Pittsburgh,TAM C. Christi,0.8850017512849732
Pittsburgh,TCU,0.35234158426464424
Pittsburgh,Tennessee,0.25980873801336524
Pittsburgh,Texas,0.190361637884214
Pittsburgh,Texas A&M,0.2689540739079058
Pittsburgh,TX Southern,0.9690157908230423
Pittsburgh,UCLA,0.2199131419972279
Pittsburgh,Louisiana,0.7026433524371642
Pittsburgh,UNC Asheville,0.8499377590218823
Pittsburgh,USC,0.41327769675447845
Pittsburgh,Utah St,0.4517813579243133
Pittsburgh,VCU,0.4517501908622873
Pittsburgh,Vermont,0.7620610046226419
Pittsburgh,Virginia,0.24200436739036812
Pittsburgh,West Virginia,0.3718414249626234
Pittsburgh,Xavier,0.30536024241722415
Princeton,Providence,0.17985133927177444
Princeton,Purdue,0.08946628552113112
Princeton,San Diego St,0.1902226375230358
Princeton,UC Santa Barbara,0.5208208309432494
Princeton,SE Missouri St,0.8460142105658129
Princeton,St Mary's CA,0.18418165673193154
Princeton,TAM C. Christi,0.767315796507028
Princeton,TCU,0.1890463360436183
Princeton,Tennessee,0.13074139975646704
Princeton,Texas,0.09152805050023494
Princeton,Texas A&M,0.13617938395815965
Princeton,TX Southern,0.9305615034423973
Princeton,UCLA,0.10777918774105577
Princeton,Louisiana,0.5031151412854744
Princeton,UNC Asheville,0.7081997123687036
Princeton,USC,0.23185108273984345
Princeton,Utah St,0.26097014406219554
Princeton,VCU,0.2609458748242093
Princeton,Vermont,0.5784846528916971
Princeton,Virginia,0.12034382005919741
Princeton,West Virginia,0.2023321516272858
Princeton,Xavier,0.15850984130503398
Providence,Purdue,0.3158747298654222
Providence,San Diego St,0.524682309187318
Providence,UC Santa Barbara,0.8362662279748359
Providence,SE Missouri St,0.9627108092391357
Providence,St Mary's CA,0.5147718401772445
Providence,TAM C. Christi,0.9393797031495307
Providence,TCU,0.5227729754161572
Providence,Tennessee,0.4140990374765601
Providence,Texas,0.3213128989702887
Providence,Texas A&M,0.42555299160663396
Providence,TX Southern,0.984368627393037
Providence,UCLA,0.36210133470348993
Providence,Louisiana,0.8263295982661027
Providence,UNC Asheville,0.9193857424097767
Providence,USC,0.5864927843855213
Providence,Utah St,0.6239718920080475
Providence,VCU,0.6239423657435544
Providence,Vermont,0.8657543139076505
Providence,Virginia,0.39131105893456875
Providence,West Virginia,0.5437855854124146
Providence,Xavier,0.4695417840103564
Purdue,San Diego St,0.7046882945881039
Purdue,UC Santa Barbara,0.9169507411307712
Purdue,SE Missouri St,0.9823976571672401
Purdue,St Mary's CA,0.6963589795307321
Purdue,TAM C. Christi,0.9710133430411377
Purdue,TCU,0.7030928633242818
Purdue,Tennessee,0.6044086931921542
Purdue,Texas,0.505792192188219
Purdue,Texas A&M,0.6155958572767978
Purdue,TX Southern,0.9927078289821035
Purdue,UCLA,0.5509869705259631
Purdue,Louisiana,0.9113918466515044
Purdue,UNC Asheville,0.9610199368502467
Purdue,USC,0.7540629034361461
